N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t1340766289
s10348

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t1340766287
s10868

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t1340766276
s9752

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t1340766276
s9500

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUtils.o
t1340766279
s190432

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiViewController.o
t1340766278
s67928

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiViewProxy.o
t1340766278
s278420

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiWindowProxy.o
t1340766278
s145160

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TopTiModule.o
t1340766290
s37076

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/UIImage+Alpha.o
t1340766288
s13980

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/UIImage+Resize.o
t1340766289
s20548

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1340766289
s11292

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/UIImageExtras.o
t1340766291
s10884

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/UIModule.o
t1340766279
s165696

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/UtilsModule.o
t1340766289
s25344

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/WebFont.o
t1340766278
s36516

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/Webcolor.o
t1340766290
s23876

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/XHRBridge.o
t1340766278
s31212

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/XMLModule.o
t1340766287
s17076

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/YahooModule.o
t1340766278
s34532

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/Zeus.App.LinkFileList
c000000004FEA739E000000000000C557
t1340765086
s50519

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/main.o
t1340766275
s9748

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000004FEA739E000000000000007F
t1340765086
s127

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000004FEA739E000000000000001E
t1340765086
s30

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/headers/TiCore/Ti.h
c000000004FEA73930000000000000721
t1340765075
s1825

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/headers/TiCore/TiBase.h
c000000004FEA739300000000000019E1
t1340765075
s6625

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/headers/TiCore/TiContextRef.h
c000000004FEA739300000000000014DD
t1340765075
s5341

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004FEA73930000000000000990
t1340765075
s2448

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/headers/TiCore/TiCore.h
c000000004FEA739300000000000006A0
t1340765075
s1696

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/headers/TiCore/TiObjectRef.h
c000000004FEA73930000000000009462
t1340765075
s37986

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/headers/TiCore/TiStringRef.h
c000000004FEA739300000000000016E7
t1340765075
s5863

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004FEA73930000000000000A40
t1340765075
s2624

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/headers/TiCore/TiValueRef.h
c000000004FEA7393000000000000323B
t1340765075
s12859

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004FEA739300000000000080D1
t1340765075
s32977

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/lib/libTiCore.a
c000000004FC7CE82000000000EC3FDCC
t1338494594
s247725516

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/lib/libti_ios_debugger.a
c000000004FEA73930000000000420014
t1340765075
s4325396

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/lib/libtiverify.a
c000000004FEA7393000000000005C9F4
t1340765075
s379380

N/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/main.m
c000000004FEA783F00000000000005F4
t1340766271
s1524

N/var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-akbcfrizjbudlnajkbeqmngvynaa/Zeus.App_Prefix.pch.pth
t2
s0

N/var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-anchzchltbipnwdplxrectknqdae/Zeus.App_Prefix.pch.pth
t1340766103
s4832024

N/var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-aydcatffwwprrhcfqkhznvefcaeh/Zeus.App_Prefix.pch.pth
t1340766099
s79104

N/var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-bcrdvncgrfoaxuapicaprftejvso/Zeus.App_Prefix.pch.pth
t2
s0

N/var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-ejahnngucntohzbrlsgyjtxpours/Zeus.App_Prefix.pch.pth
t2
s0

N/var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-fzbioocidpgeafcrqmexcxlnizok/Zeus.App_Prefix.pch.pth
t2
s0

N/var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-ghrglnlegyemgfehgszctefzpxye/Zeus.App_Prefix.pch.pth
t1340766099
s82516

N/var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-gszqytisjbbuxddzknfrkadikasy/Zeus.App_Prefix.pch.pth
t1340766103
s4050620

NInfo.plist
c0000000050237D9500000000000006D5
t1344503189
s1749

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesc7a09f16b5d3b541^2785451ab5d3b541^---0#1#0#--18"Check dependencies36"37436258-A642-4572-9ECE-AD4C6AEB6F63-

CCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFItemView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366196007.693247
e366196008.228035
r1
xCompileC
xbuild/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFItemView.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFItemView.m7e90b127b5d3b541^a2603a28b5d3b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4227"CompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c3785c39-13bd-4dfc-916f-4b808e09232c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-bcrdvncgrfoaxuapicaprftejvso/Zeus.App_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFItemView.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFItemView.o36"F7E6FAF0-E9AF-4E8F-A651-B637B0AD2CD1-

CCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366196007.699633
e366196008.229946
r1
xCompileC
xbuild/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m9643b327b5d3b541^1edf3a28b5d3b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4251"CompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c3785c39-13bd-4dfc-916f-4b808e09232c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-bcrdvncgrfoaxuapicaprftejvso/Zeus.App_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFOpenFlowView.o36"4353C689-FA1E-4C65-98D0-AA0FA8491D38-

CCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366196007.699659
e366196008.030606
r1
xCompileC
xbuild/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
