lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollCallback.mb81d3e79c17ab641^bd708379c17ab641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/KrollCallback.m0000000000000000^4199"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollCallback.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollCallback.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollCallback.m" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollCallback.o"36"2C07EEE9-E351-4DF0-B478-39607406301C-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollContext.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s377143673.335310
e377143674.074056
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollContext.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollContext.mmd8f35579c17ab641^66f5127ac17ab641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/KrollContext.mm0000000000000000^4330"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-erftqpmopxlurmdvpcpwfmgtukyt/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollContext.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollContext.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollContext.mm" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollContext.o"36"17F8AD3D-9963-48F6-81B2-E10445F1D6AB-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollCoverage.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143689.708538
e377143690.300055
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollCoverage.m4582b589c17ab641^07cf4c8ac17ab641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/KrollCoverage.m0000000000000000^4199"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollCoverage.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollCoverage.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollCoverage.m" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollCoverage.o"36"29AE627A-C057-4317-8A14-09B512BF55EE-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollMethod.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143673.440581
e377143673.956877
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollMethod.m3fe57079c17ab641^a0f9f479c17ab641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/KrollMethod.m0000000000000000^4187"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollMethod.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollMethod.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollMethod.m" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollMethod.o"36"3331FEDD-4C94-4F00-8B19-A1DAFABC8E37-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143673.514172
e377143673.959370
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
