lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIAuthenticationDialog.mf9d64306bd8db541^7bc08406bd8db541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4410"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o36"566E93E6-AA8F-4D78-89CD-75CC3542D39B-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610510.062800
e361610510.210001
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDataCompressor.m7b31100ebd8db541^a0c2350ebd8db541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4374"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataCompressor.o36"A13841C7-78D6-4AA4-BAA0-5ABDA5BCC7C2-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610510.062826
e361610510.210016
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDataDecompressor.m622f100ebd8db541^08ca350ebd8db541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4386"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDataDecompressor.o36"E7ABBDC0-DEFC-4775-9768-13E739BB47C2-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610510.062807
e361610510.211252
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDownloadCache.m832f100ebd8db541^9c14360ebd8db541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4368"CompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c80ca59-bab0-43a3-93d0-60c4aa8db054 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Zeus.eCommerce-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.eCommerce_Prefix-gswpnycsellyhsbgwrcfgutjltoe/Zeus.eCommerce_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIDownloadCache.o36"4500F803-BE93-4C13-A44B-279277D7FDEB-

CCompileC build/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361610502.264747
e361610502.378145
r1
xCompileC
xbuild/Zeus.eCommerce.build/Debug-iphonesimulator/Zeus.eCommerce-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.eCommerce/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
